Model,Dataset,Collection,Type,ID,Shots,Performance,Metric,Include?
Flan-T5-Base,Novel_Concepts,BBL,Unobserved,4,1,0.064516127,Logits,TRUE
Flan-T5-Base,Novel_Concepts,BBL,Unobserved,5,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,BBL,Unobserved,6,1,0.258064508,Logits,TRUE
Flan-T5-Base,Novel_Concepts,BBL,Unobserved,7,1,0.064516127,Logits,TRUE
Flan-T5-Base,Novel_Concepts,BBL,Unobserved,8,1,0.258064508,Logits,TRUE
Flan-T5-Base,Novel_Concepts,BBL,Unobserved,9,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,BBL,Unobserved,10,1,0.064516127,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,1,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,2,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,3,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,4,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,5,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,6,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,7,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,8,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,9,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,10,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,11,1,0.225806445,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,12,1,0.258064508,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,13,1,0.225806445,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,14,1,0.225806445,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,15,1,0.193548381,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,16,1,0.193548381,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,17,1,0.225806445,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,18,1,0.290322572,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,19,1,0.193548381,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,20,1,0.193548381,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,21,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,22,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,23,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,24,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,25,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,26,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,27,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,28,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,29,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,30,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,31,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,32,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,33,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,34,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,35,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,36,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,37,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,38,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,39,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,40,1,0.096774191,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,41,1,0.193548381,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,42,1,0.193548381,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,43,1,0.193548381,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,44,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,45,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,46,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,47,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,48,1,0.129032254,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,49,1,0.161290318,Logits,TRUE
Flan-T5-Base,Novel_Concepts,NIV2,QA,50,1,0.096774191,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Default,1,1,0.60864234,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,1,1,0.566043496,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,2,1,0.38584125,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,3,1,0.559914172,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,4,1,0.625804484,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,5,1,0.621207476,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,6,1,0.373889059,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,7,1,0.623352766,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,8,1,0.596690178,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,9,1,0.433956474,Logits,TRUE
Flan-T5-Base,Play_Dialog,BBL,Unobserved,10,1,0.380937785,Logits,TRUE
Flan-T5-Base,Play_Dialog,FLAN,BC,1,1,0.382163644,Logits,TRUE
Flan-T5-Base,Play_Dialog,FLAN,BC,2,1,0.43548882,Logits,TRUE
Flan-T5-Base,Play_Dialog,FLAN,BC,3,1,0.467054844,Logits,TRUE
Flan-T5-Base,Play_Dialog,FLAN,BC,4,1,0.397793442,Logits,TRUE
Flan-T5-Base,Play_Dialog,FLAN,BC,5,1,0.59423846,Logits,TRUE
Flan-T5-Base,Play_Dialog,FLAN,BC,6,1,0.391051173,Logits,TRUE
Flan-T5-Base,Play_Dialog,FLAN,BC,7,1,0.469200134,Logits,TRUE
Flan-T5-Base,Play_Dialog,FLAN,BC,8,1,0.405455112,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,1,1,0.611094058,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,2,1,0.627949715,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,3,1,0.616610467,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,4,1,0.6273368,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,5,1,0.623965681,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,6,1,0.623965681,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,7,1,0.627949715,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,8,1,0.626110911,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,9,1,0.628869116,Logits,TRUE
Flan-T5-Base,Play_Dialog,NIV2,BC,10,1,0.627030313,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Default,1,1,0.615384638,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,1,1,0.365384609,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,2,1,0.365384609,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,3,1,0.326923072,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,4,1,0.384615391,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,5,1,0.288461536,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,6,1,0.365384609,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,7,1,0.365384609,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,8,1,0.346153855,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,9,1,0.423076928,Logits,TRUE
Flan-T5-Base,Strange_Stories,BBL,Unobserved,10,1,0.326923072,Logits,TRUE
Flan-T5-Base,Strange_Stories,FLAN,BC,1,1,0.403846145,Logits,TRUE
Flan-T5-Base,Strange_Stories,FLAN,BC,2,1,0.442307681,Logits,TRUE
Flan-T5-Base,Strange_Stories,FLAN,BC,3,1,0.403846145,Logits,TRUE
Flan-T5-Base,Strange_Stories,FLAN,BC,4,1,0.365384609,Logits,TRUE
Flan-T5-Base,Strange_Stories,FLAN,BC,5,1,0.384615391,Logits,TRUE
Flan-T5-Base,Strange_Stories,FLAN,BC,6,1,0.403846145,Logits,TRUE
Flan-T5-Base,Strange_Stories,FLAN,BC,7,1,0.384615391,Logits,TRUE
Flan-T5-Base,Strange_Stories,FLAN,BC,8,1,0.423076928,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,1,1,0.423076928,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,2,1,0.423076928,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,3,1,0.442307681,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,4,1,0.423076928,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,5,1,0.423076928,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,6,1,0.423076928,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,7,1,0.442307681,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,8,1,0.442307681,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,9,1,0.442307681,Logits,TRUE
Flan-T5-Base,Strange_Stories,NIV2,BC,10,1,0.423076928,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Default,1,1,0.527741373,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,1,1,0.53691566,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,2,1,0.532110095,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,3,1,0.542595029,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,4,1,0.530362606,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,5,1,0.515945852,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,6,1,0.54084754,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,7,1,0.539973795,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,8,1,0.541284382,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,9,1,0.532546937,Logits,TRUE
Flan-T5-Base,StrategyQA,BBL,Unobserved,10,1,0.52905196,Logits,TRUE
Flan-T5-Base,StrategyQA,FLAN,BC,1,1,0.53298384,Logits,TRUE
Flan-T5-Base,StrategyQA,FLAN,BC,2,1,0.511140227,Logits,TRUE
Flan-T5-Base,StrategyQA,FLAN,BC,3,1,0.520751417,Logits,TRUE
Flan-T5-Base,StrategyQA,FLAN,BC,4,1,0.503713429,Logits,TRUE
Flan-T5-Base,StrategyQA,FLAN,BC,5,1,0.543031871,Logits,TRUE
Flan-T5-Base,StrategyQA,FLAN,BC,6,1,0.530799448,Logits,TRUE
Flan-T5-Base,StrategyQA,FLAN,BC,7,1,0.534294426,Logits,TRUE
Flan-T5-Base,StrategyQA,FLAN,BC,8,1,0.519003928,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,1,1,0.467453033,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,2,1,0.470511138,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,3,1,0.461336821,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,4,1,0.467889905,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,5,1,0.467453033,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,6,1,0.467453033,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,7,1,0.464394927,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,8,1,0.460463077,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,9,1,0.464394927,Logits,TRUE
Flan-T5-Base,StrategyQA,NIV2,BC,10,1,0.470511138,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Default,1,1,0.668447137,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,1,1,0.643788755,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,2,1,0.606234133,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,3,1,0.639069259,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,4,1,0.656136215,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,5,1,0.665648401,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,6,1,0.65331918,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,7,1,0.650502145,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,8,1,0.644428968,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,9,1,0.628880322,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,BBL,Unobserved,10,1,0.650776505,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,1,1,0.664934993,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,2,1,0.6823861,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,3,1,0.674227595,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,4,1,0.673971474,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,5,1,0.674886107,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,6,1,0.67539835,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,7,1,0.66936177,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,8,1,0.669947147,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,9,1,0.630014479,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,10,1,0.669691026,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,11,1,0.672837377,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,12,1,0.655477703,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,13,1,0.673422694,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,14,1,0.649514318,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,FLAN,Classification,15,1,0.64880091,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,1,1,0.597453654,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,2,1,0.584685445,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,3,1,0.594709814,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,4,1,0.587648869,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,5,1,0.591179311,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,6,1,0.591179311,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,7,1,0.588874459,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,8,1,0.587319613,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,9,1,0.586478114,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,10,1,0.580642819,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,11,1,0.545411289,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,12,1,0.540380836,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,13,1,0.542173505,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,14,1,0.546014965,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,15,1,0.546380818,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,16,1,0.546380818,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,17,1,0.542594254,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,18,1,0.541460097,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,19,1,0.543545485,Logits,TRUE
Flan-T5-Base,Vitaminc_Fact_Verification,NIV2,Classification,20,1,0.545027137,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Default,1,1,0.479050279,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,1,1,0.638268173,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,2,1,0.650838017,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,3,1,0.643156409,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,4,1,0.443086594,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,5,1,0.627444148,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,6,1,0.648393869,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,7,1,0.513966501,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,8,1,0.627793312,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,9,1,0.599860311,Logits,TRUE
Flan-T5-Base,Winowhy,BBL,Unobserved,10,1,0.482541889,Logits,TRUE
Flan-T5-Base,Winowhy,FLAN,BC,1,1,0.608240247,Logits,TRUE
Flan-T5-Base,Winowhy,FLAN,BC,2,1,0.659916222,Logits,TRUE
Flan-T5-Base,Winowhy,FLAN,BC,3,1,0.645251393,Logits,TRUE
Flan-T5-Base,Winowhy,FLAN,BC,4,1,0.637919009,Logits,TRUE
Flan-T5-Base,Winowhy,FLAN,BC,5,1,0.641410589,Logits,TRUE
Flan-T5-Base,Winowhy,FLAN,BC,6,1,0.642108917,Logits,TRUE
Flan-T5-Base,Winowhy,FLAN,BC,7,1,0.638617337,Logits,TRUE
Flan-T5-Base,Winowhy,FLAN,BC,8,1,0.645600557,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,1,1,0.518505573,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,2,1,0.526187122,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,3,1,0.517108917,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,4,1,0.517458081,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,5,1,0.525838017,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,6,1,0.525838017,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,7,1,0.519553065,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,8,1,0.512569845,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,9,1,0.518854737,Logits,TRUE
Flan-T5-Base,Winowhy,NIV2,BC,10,1,0.527583778,Logits,TRUE